"0","tmin
"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","621"
"1",""
"1",", "
"1",""
"1","1405"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.04166667"
"1",""
"1",", "
"1",""
"1","0.04166667"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-125.0208"
"1",""
"1",", "
"1",""
"1","-66.47917"
"1",""
"1",", "
"1",""
"1","24.0625"
"1",""
"1",", "
"1",""
"1","49.9375"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","lon/lat wgs72"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","PRISM_tmin_30yr6190_4kmM2_19751231.bil"
"1"," "
"1","
"
"1","name        :"
"1"," "
"1","PRISM_tmin_30yr6190_4kmM2_19751231"
"1"," "
"1","
"
