"0","# Area of each raster cell is ca. 16 km2"
"0","cell_size <- 16"
"0",""
"0","# Total area excluded by cold stress"
"0","area_excl_sev <- freq(allEXCL,1,-1)"
"0","area_excl_mod <- freq(allEXCL,1,-2)"
"0","area_not_excl <- freq(allEXCL,1, 0)"
"0",""
"0","# Total area in exclusion zones (both climate stresses)"
"0","excl_CS <- coldEXCL < 0"
"0","area_excl_CS <- freq(excl_CS,1,1)"
"0","excl_HS <- heatEXCL < 0"
"0","area_excl_HS <- freq(excl_HS,1,1)"
"0",""
"0","# Total area where at least 1 generation completes over the year"
"0","area_NumGen <- freq(NumGen,1)"
"0","area_NumGen_Gt1 <- area_NumGen %>%"
"0","  filter(value > 0) %>%"
"0","  summarize(count = sum(count))"
"0","  "
"0","# Combine results "
"0","areas_all <- data.frame("
"0","  ""type"" = c(""all_excl_sev"", ""all_excl_mod"", ""not_excl"", ""CS_excl"", ""HS_excl"", ""Gt1_gen""),"
"0","  ""area"" = c(area_excl_sev$count, area_excl_mod$count, area_not_excl$count, area_excl_CS$count,"
"0","             area_excl_HS$count,area_NumGen_Gt1$count) * cell_size,"
"0","  ""cs_thres"" = rep(c(coldstress_threshold), 6),"
"0","  ""csu_max1"" = rep(c(coldstress_units_max1), 6))"
"0",""
"0","# Save the results"
"0","# Document "
"0","fl_name <- paste0(spp, ""_areas_"", yr, "".csv"")"
"0","write.csv(areas_all, paste0(output_dir, ""/"", fl_name), row.names = FALSE)"
