"0","# Initial conditions"
"0","c <- 1 # No. of parasitoids that hatch from infected host"
"0","a <- 0.05 # Searching efficiency of female parasitoid "
"0","R <- 2 # Reproductive rate (number of surviving host offspring)"
"0","time <- 30 # No. of generations (years)"
"0",""
"0","# Run the model"
"0","# Can name output `nb_model_df3`"
"0","nb_model_df3 <- NB_model(time, R, c, a)"
"0",""
"0","# Plot the results "
"0","# Can name the plots `plot_densVtime3` and `plot_densVdens3`, and plot title `plot_title3`"
"0","plot_title3 <- paste0(""R = "", R, "", c = "", c, "", a = "", a)"
"0","plot_densVtime3 <- Plot_DensVTime(nb_model_df3, plot_title2) "
"0","plot_densVtime3"
