"0","# 8 cardinal directions"
"0","card_dirs <- data.frame(card_dir = c(""N"", ""NE"", ""E"", ""SE"", ""S"", ""SW"", ""W"", ""NW""), "
"0","                        dir_low = c(337.5, 22.5, 67.5, 112.5, 157.5, 202.5, 247.5, 292.5),"
"0","                        dir_high = c(22.5, 67.5, 112.5, 157.5, 202.5, 247.5, 292.5, 337.5))"
"0",""
"0","# Convert to directions ranging from -180 to 180 (to correspond with moth direction format)"
"0","card_dirs <- card_dirs %>%"
"0","  mutate(dir_low = ifelse(dir_low > 180, dir_low - 360, dir_low),"
"0","         dir_high = ifelse(dir_high > 180, dir_high - 360, dir_high))"
"0",""
