"0","# Function to plot densities against each other "
"0","Plot_DensVDens <- function(model_out, plot_title) {"
"0","  "
"0","  # Vector of parameter values for varying parameter"
"0"," plot <- ggplot(model_out, aes(x = H, y = P, color = Time)) +"
"0","   # Data points for each generation"
"0","   geom_point() +"
"0","   # Connect points according to generation and add color to points and path"
"0","   geom_path() +"
"0","   scale_color_gradient2(low=""blue"", mid = ""gold2"", high=""red3"","
"0","                         midpoint = median(model_out$Time)) +"
"0","   # Plot theme"
"0","   theme_bw() +"
"0","   theme(text = element_text(size = 11)) +"
"0","   # Axis labels and title"
"0","   xlab(""Host density"") + "
"0","   ylab(""Parasitoid density"") +"
"0","   ggtitle(paste(""Initital conditions:"", plot_title))"
"0"," "
"0"," return(plot)"
"0","}"
