"0","# Import outputs"
"0","csv_fls <- list.files(here(""Lab5_SDMs_process_based"", ""outputs"", ""FCM"", ""2016""), "
"0","                      pattern = "".csv$"", recursive = TRUE, full.names = TRUE)"
"0",""
"0","# Name files by the subfolder name"
"0","# Count number of ""/"" in path name"
"0","# ""str_split_fixed"" splits up strings by a character (e.g., ""/"")"
"0","num_splits <- str_count(csv_fls[1], ""/"")"
"0","fl_nams <- str_split_fixed(csv_fls, ""[/]"", num_splits + 1)[,num_splits]"
"0",""
"0","# Apply ""read.csv()"" to import data from all files"
"0","# Name the files using the previously defined names"
"0","all_areas_list <- lapply(csv_fls, read.csv)"
"0","names(all_areas_list) <- fl_nams"
"0","str(all_areas_list)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cs_thres_neg0.4"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","6"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","type    "
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""all_excl_sev"" ""all_excl_mod"" ""not_excl"" ""CS_excl"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","area    "
"1",""
"1",":"
"1"," int [1:6] "
"1",""
"1","14768 83168 17952 92048 6032 96224"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cs_thres"
"1",""
"1",":"
"1"," num [1:6] "
"1",""
"1","-0.4 -0.4 -0.4 -0.4 -0.4 -0.4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","csu_max1"
"1",""
"1",":"
"1"," int [1:6] "
"1",""
"1","35 35 35 35 35 35"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cs_thres_neg0.8"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","6"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","type    "
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""all_excl_sev"" ""all_excl_mod"" ""not_excl"" ""CS_excl"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","area    "
"1",""
"1",":"
"1"," int [1:6] "
"1",""
"1","14464 82048 19376 90592 6032 96224"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cs_thres"
"1",""
"1",":"
"1"," num [1:6] "
"1",""
"1","-0.8 -0.8 -0.8 -0.8 -0.8 -0.8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","csu_max1"
"1",""
"1",":"
"1"," int [1:6] "
"1",""
"1","35 35 35 35 35 35"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","csu_max1_49    "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","6"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
