"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(here)"
"0","library(dplyr) # Data wrangling"
"0","library(purrr) # Functional programming"
"0","library(ggplot2) # Plotting"
"0","library(ggrepel) # Avoid label overlap in plots"
"0","library(ggspatial) # Distance scale for plots"
"0","library(ggnewscale) # Two distinct legends in same plot"
"0","library(MCMCglmm) # Random Generation from a Truncated Normal Distro (rtnorm)"
"0","library(useful) # Calculating angles/distance"
"0","library(terra) # Working with rasters"
"0","library(sf) # Working with spatial features"
