"0","# Predict presence under future climatic conditions"
"0","# Raster result"
"0","forecasts_rast <- predict(env_data_forecast, log_regr_model, type = ""response"")"
"0",""
"0","# Conver to data frame"
"0","forecasts <- as.data.frame(forecasts_rast, xy = TRUE) %>%"
"0","  rename(""probability"" = ""lyr1"")"
"0",""
"0","# Plot of Probability of Hooded Warbler Presence under future climate"
"0","SDM_forecast <- ggplot() +"
"0","  geom_raster(data = forecasts,"
"0","            aes(x = x, y = y, fill = probability)) +"
"0","  geom_sf(data = north_america, linewidth = 0.1, color = ""gray20"") +"
"0","  geom_sf(data = states, linewidth = 0.1, color = ""gray20"") +"
"0","  scale_fill_viridis_c(option = ""turbo"", limits = c(0,1)) +"
"0","  labs(title = ""GLM - Probability of Hooded Warbler Presence in 50 years"") +"
"0","  mytheme"
"0",""
"0","# Save the plot"
"0","ggsave(SDM_forecast, filename = here(""Lab6_SDMs_correlative"", ""maps"", ""warbler_SDM_forecast.png""), dpi = 150, units = c('in'), width = 10, height = 6)"
"0",""
"0","# View plot"
"0","SDM_forecast"
