"0","# Insert your code here"
"0","LDT <- 50"
"0",""
"0","# Initialize an object for degree-day accumulation"
"0","dd_accum <- 0"
"0",""
"0","# Step through days of year"
"0","for (i in 1:number_of_days) {"
"0",""
"0","  # Tmin and Tmax for day of year"
"0","  tmax <- weath_data$tmax[i]"
"0","  tmin <- weath_data$tmin[i]"
"0","  "
"0","  # Use simple average DDs, more complex formulas are available and preferable"
"0","  dd_today <- (tmax + tmin)/2 - LDT"
"0","  "
"0","  # Can't have negative degree-days (change to 0)"
"0","  if (dd_today < 0) {"
"0","    dd_today <- 0"
"0","  }"
"0","  "
"0","  # Accumulate degree-days"
"0","  dd_accum <- dd_accum + dd_today"
"0","  "
"0","  # Put results for day in a data frame"
"0","  out_i <- data.frame(""doy"" = i,"
"0","                      ""month"" = weath_data$month[i],"
"0","                      ""month_day"" = weath_data$day[i],"
"0","                      ""dd_today"" = dd_today,"
"0","                      ""dd_accum"" = dd_accum)"
"0","  "
"0","  # Attach results for day to all results "
"0","  out_all <- bind_rows(out_all, out_i) "
"0",""
"0","}"
"0",""
