"0","# Plot of SDM based on current climates"
"0","SDM_current <- ggplot() +"
"0","  geom_raster(data = predictions, aes(x = x, y = y, fill = probability)) +"
"0","  geom_sf(data = north_america, linewidth = 0.1, color = ""gray50"") +"
"0","  geom_sf(data = states, linewidth = 0.1, color = ""gray50"") +"
"0","  scale_fill_viridis_c(option = ""turbo"", limits = c(0,1)) +"
"0","  ggtitle(""GLM - Probability of Hooded Warbler Presence"") +"
"0","  mytheme"
"0",""
"0","# Save the plot"
"0","ggsave(SDM_current, filename = here(""Lab6_SDMs_correlative"", ""maps"", ""warbler_SDM_current.png""), dpi = 150, units = c('in'), width = 10, height = 6)"
"0",""
"0","# View plot"
"0","SDM_current"
