"0","# Initialize an object for degree-day accumulation"
"0","dd_accum <- 0"
"0",""
"0","# Step through days of year"
"0","for (i in 1:number_of_days) {"
"0",""
"0","  # Tmin and Tmax for day of year"
"0","  tmax <- weath_data$tmax[i]"
"0","  tmin <- weath_data$tmin[i]"
"0","  "
"0","  # Use simple average DDs, more complex formulas are available and preferable"
"0","  dd_today <- (tmax + tmin/2) - LDT50F"
"0","  "
"0","  # Can't have negative degree-days (change to 0)"
"0","  if (dd_today < 0) {"
"0","    dd_today <- 0"
"0","  }"
"0","  "
"0","  # Accumulate degree-days"
"0","  dd_accum <- dd_accum + dd_today"
"0","}"
